model	assets/create/models/block/block.json	195	9a42bbd1bd4a4e8b23ab471657ad8612a20e444faba86f059ae022c8c7e43ad5
model	assets/create/models/block/mechanical_saw/horizontal.json	2682	831edbb2a280ccd5c4d5b6711e6c6d7933b7083e83494c9353144c7516ec9403
model	assets/create/models/block/mechanical_saw/vertical.json	2629	65b44b301b81d4a0b662a4670279af69cbb92f2e8c0728458a8d5c126a5b87c7
model	assets/create/models/block/shaft.json	918	ac0dde5366052600cb94b3414a4d5283706c0a6dd4c76196b2aa35c3cc75a997
model	assets/create/models/block/shaft_half.json	666	bbd1d6226933a4b29b365a449e87ecff1f851965f82f802c0800747b530a0576
texture	assets/create/textures/block/andesite_casing_short.png	262	c85001943ce9e29184919bf6ffd22e9768acf406325814763245f89248a7e574
texture	assets/create/textures/block/axis.png	161	0ae58aa6fcc369fee5a49270827bfa572631078f57163b8344f97ea5fcde2441
texture	assets/create/textures/block/axis_top.png	124	d96400565f72e7270eeb9daaab2b1cf2a450e9491bbd488d217ed5f7e49c4bc3
texture	assets/create/textures/block/encased_chain_drive.png	247	43258d1889d6a85a310c73e894190cc102a4524d6d61f0451ff3e09e9d63609b
texture	assets/create/textures/block/gearbox.png	362	7d33b15de024daa08ecec5d90c365114bea7c81370c99a0c566053e699800181
texture	assets/create/textures/block/gearbox_top.png	255	1d0c52eec04580c3074b01291ee94b040e2877607176bffe7bbe4f7f4c45a683
texture	assets/create/textures/block/mechanical_saw_top.png	304	b06e5e4f38f9cefd7bb5bcd89c016cbaf899966052af969b7eec17d0a9cf0f71
texture	assets/create/textures/block/mechanical_saw_top_no_slot.png	298	dc347a7f900c111f6fbf531cf5bc82ffae92dd594bef1190bc232c1b94025230
model	assets/rechiseled/models/item/chisel.json	101	4e4fd6a1da9a46cd9ee58664684a8880bd9c3945a79d5b91f47f858973e2433e
texture	assets/rechiseled/textures/item/chisel.png	282	99ec0fdb6afa801c9c0b05da3c547ee0b2e2a1de57a0fb83fd567e688db18e15
blockstate	assets/rechiseledcreate/blockstates/mechanical_chisel.json	3234	8545f935262bd92b39b96198afe6fef85f0aadb41128c670a437c9c1858731d9
