rechiseledcreate:acacia_window_covered_connecting	axis	3	5c0cc57a99645f5e8f048b0161ebd23ff4453ec46d5ae2e5c03f31f34d0ddc6d	979ba1ee5c11912298d3f79c4c9443ef38d0a3fb851fecbf0013c20a76ab10e0
rechiseledcreate:acacia_window_diagonal_connecting	axis	3	da59471f7ce90ea0571cd597f565de2fb89e1a35a00e892a6d8b89c0caf033d6	171baaba141e8d32f889819e6de9a32a703d56faa7a3fab6d092ac9ec5ea660e
rechiseledcreate:acacia_window_large_connecting	axis	3	8191ed186687ed5494d60d5f30d54a27a4c356db53d320729710c456a7e1a84d	bb67380c4315836257f43480aa05e528db7b64bd8d43eec0bb153c7f9b10c415
rechiseledcreate:acacia_window_panes_connecting	axis	3	408acc08148ca6eb2d3e74286ff95f3650662316e08f7f1d66df8437985d6956	c0adc5ea262319c9761a47760bc0d29678641c88030cc3a807704079c697e3e3
rechiseledcreate:acacia_window_rounded_connecting	axis	3	dcaa670eabc4592018d6728b296bd094e8c4005a716afef47c6608d5388bf024	5066e0f7c782186f7a88047b722eae69c2b8d697e90394a7f525b0cec3351cce
rechiseledcreate:acacia_window_slim_connecting	axis	3	dbd72c83c73e7d0fdceffa8bb52c1eb78e0762dbb949e58a6a093f90e578076d	e97be76f9b69441e1982da370a00ceeed98f56176364c1544dc0f3e95937b5c9
rechiseledcreate:acacia_window_swirling_connecting	axis	3	c6fdf5b0fc08c117e10eda5145beb2a9ed781ff5257e46d35d48b58236aa2602	f5f5bf70dc103790fb4f5614f5f1b6e21de33b065558c9a5f96d907962c3596d
rechiseledcreate:acacia_window_tiles_connecting	axis	3	56e661bbb4709f82e47dfe92a0bd413ed347f66439de299b6e3ebd2dde686d57	9e4ad074b849b9d2ad45b6a02fcdfebaf4bd1a4c76975208cd3a851a8e78bbc8
rechiseledcreate:andesite_cut_polished_connecting	full	1	2b1b65296a0417b8c19a82ce6bd4314e52b610d1cf3c355a7bbebe1aa88fee10	4bc85988ff9b3343bcd2a8ed402246a81f657d86f9e2a25ce21bb2b9ca58543b
rechiseledcreate:andesite_cut_polished_slab_connecting	slab	6	2306a0c4daa2bb9c5197e5c1433a0bf363054c1aa4c7af531dc66c579cbbb516	ad6c285531a0a8fcdb12f0faee94f8690440d9d9fd8fda1c7b891a4be05b60a2
rechiseledcreate:andesite_cut_polished_stairs_connecting	stairs	80	e882334833f1d889ccb605b61af69055f0f4beb0d0986fbd22e79d998447a8fc	beecc2b541e17b4efa4bfac3a41eb0e5e6d6b02f4d1ff34d255eb70a19a1ad9b
rechiseledcreate:andesite_cut_small_brick_connecting	full	1	3fcde4f8ae08d4b42eadc8fc93e9bb3dc604e41c56053bb2d1a3e2ddfd8af065	eb8bffe2e43560e54b98f3068108cc86cdc45afa3231cb9580171267191ef8d8
rechiseledcreate:andesite_cut_small_brick_slab_connecting	slab	6	ba4ca16e4cfe225da5f54693074d64680410fb4a61979f6fca2bf1cc3cda5cab	28bd9952591a0ff1546b45a0525739bb1f6da8d792aca049ea05ac6e2cfe30cc
rechiseledcreate:andesite_cut_small_brick_stairs_connecting	stairs	80	1ee375e6b8485316b376db6ef00f3fe0f7d2ba1469a68dbc0c28224bdf135bc1	41bed6e69aac7308feb46dcd7d4a615b14372823abeb4f2e86b3f3cb5ce3d598
rechiseledcreate:asurine_cut_polished_connecting	full	1	4edfd8e9930b9480ec01e0072f097a3d497c6943d025cf7cfe625560323bbdd7	448707141e7ea30cfab39e55868194b6f810542b5875fe9b262f7b1bd685646b
rechiseledcreate:asurine_cut_polished_slab_connecting	slab	6	e2be03df4ab42b5c3738efcf9e21a6703ce67f52434408028e278f6194fca205	ec35fd1d40831783875f3fa3456228cefd8e674b0e018f3d817257f20e3139ce
rechiseledcreate:asurine_cut_polished_stairs_connecting	stairs	80	4b88b587ffaf9aa85e8e89927bffd3af254fe46c1063fbfb6c872caaaf8434e1	205fd795d3a99364ebf4a147c4eb288226d5a86700f337833dc90d61ad3cf3f8
rechiseledcreate:asurine_cut_small_brick_connecting	full	1	e8808686e8424b8d8a8c7283feedf947ad671ddebb9aa0777f0effd3daf979ba	aebebd15a6af3d7139d880f4712190402e425c0630407af74cb12b503c62a207
rechiseledcreate:asurine_cut_small_brick_slab_connecting	slab	6	174f0fe829a7b5a904fcd7632c3d6001ebac1a502dd8b71e60d3ec9eb51c9c61	20dd1f19f76fa36691a1eb4e4e24d91a5c69acd2bf836f40ceaca1828b3155e0
rechiseledcreate:asurine_cut_small_brick_stairs_connecting	stairs	80	4392f66e2ac22d51a83961b76af6ce0287e0a2baf3b5614f570cbb37300ed938	4bfb9c76a1baec80e959c1d11b66040a7426269a4d6d94613522ef8bfb77e874
rechiseledcreate:birch_window_bars_connecting	axis	3	bb0b2e044758e3d26ec4e058d038f4a6091fb89a166e181560cbf4fc4c4801b4	0a3785acdc2149a437aa589194fc946ef07829910ceded0a690b1147ed373f0e
rechiseledcreate:birch_window_diagonal_connecting	axis	3	0a2dce5b88ebb5a9e40036a2cff63f34f89f783e82317485a649a5db492fed26	c82328324b9d61132949dadd5ee72391274007461b01713a21d3bc3c702c0d10
rechiseledcreate:birch_window_large_connecting	axis	3	9d1698418cfd95c4a337ab03fe1b20548096daae2e9d023646807921023139d4	66e4a7e7cde612553fbdb234e23e70ce9159a925b55ca5873fec6b0324357b96
rechiseledcreate:birch_window_panes_connecting	axis	3	1dede1903e7d34a49ef3bf2523faa114da1acca4ba89ae298bfd18ec768546d8	577a890dc98d6eb25281d3fef8eb7d37b46d3079e607dc875daa0a368e27385d
rechiseledcreate:birch_window_rounded_connecting	axis	3	9215bd1d79d4ff82b0fd66c1e61f8652de188f1b83d0da67a51261e177855144	423d92fb55a0add33fb4d6c020339926a631ab39147816c417d198d4a4886d90
rechiseledcreate:birch_window_slim_connecting	axis	3	6556ad54ef84139bc5a201a8a16ecec8936cd327cbce97789216862d13ec3ba7	7fd6f3c2ce0f98d5d2141aef1406b1d1686ebf87757cf97c2f94eac5976eed68
rechiseledcreate:birch_window_swirling_connecting	axis	3	2ba1caf0288cf7867301e82aa6fca87768d15c06cfb127ba6db54daac3f2ab5f	bd595cc2a2ec53821cecf8a1f879590081bfed42ac990e440974d6628f03560c
rechiseledcreate:birch_window_tiles_connecting	axis	3	b74fc8b68fe41cace91a5e3a1a86a7da090a8263b65704a2eceffd260ceb0e8c	5c017c6b8948cb56c9e6226c698d62969be3b8e7fe958647253fb0251d26eccc
rechiseledcreate:calcite_cut_polished_connecting	full	1	551ec5522a3d412cc42682d6174efe0a5f84e64d07306b8074177733c9d2da24	535e54afe8948f3623b2a480ee3e4750107cfd2cea2fbda0b23815802014f203
rechiseledcreate:calcite_cut_polished_slab_connecting	slab	6	ff29e9d0f6c19779d38fe3a7dc2caf1027414673dbea5c472fc2d73b5aa4f44c	fab592ad33da0dea845a0ce6a674dd5fdccc749fe9c853569ac4c79edd2d36ff
rechiseledcreate:calcite_cut_polished_stairs_connecting	stairs	80	31bdd584a6a1155549e8622d65054692187c5bff994d2f19f0eac90a4fef8764	43e13880c247f4502d8bedfca5ec93aaf7baa13cba50e08a0f0896a978a9f08e
rechiseledcreate:calcite_cut_small_brick_connecting	full	1	73423e8d0d7f98cb7564b479155f6b7d0eeda7d9ee83bdab25f91cb571471879	518034f9933dd350531f14b21bb9d8647b8aeb827a826ca3e08ea3380f287809
rechiseledcreate:calcite_cut_small_brick_slab_connecting	slab	6	0630b6f3e16bc3cd219192e16499ad805e8bd829da9f9ece5d1141a79404fea4	80d509ebebca2794fc82fb7d0e35725c95f622f2da32cc7eb1361b986eb1838e
rechiseledcreate:calcite_cut_small_brick_stairs_connecting	stairs	80	f32d0a5cea3ca881987cc9909b7f2ae54370e70f89a437d78602a51cb5595dba	c5c0532c9dd6d25b56b707c73130ca8fe02efb34acfd8ce374dc16a56e179de7
rechiseledcreate:crimsite_cut_polished_connecting	full	1	bcfe299def90b751d83e073535a8896a446ad73cf4fb962fd542967b8f1ed076	a0277d58b2e4b502553e3d2da2d1d845a3c028ec4efc952238a2b1bc14cbb9c6
